    0.000436761474316288, 0.000167003205305024, 0.000171191315318053, 
    0.000342204158159921, 0.000123618971408661, 0.000123618971408661, 
    0.000189769545157301, 0.000437707854315422, 0.000422021271512024, 
    0.000215018307586121, 0.00023454294722462, 0.000334454960914629, 
    0.00117113789991441, 0.000235572137302663, 0.00018489846108019, 
    0.000409636695085002, 0.000159781274725278, 0.000171139282355876, 
    0.000230052836937148, 0.00138395010991124, 0.000237229693013671, 
    0.000505166982827443, 0.000123618971408661, 0.000166523422072101, 
    0.000306353625141317, 0.000171736966604157, 0.00036179617623396, 
    0.00184635849999867, 0.000123618971408661, 0.00013629865879489, 
    0.000326070804391298, 0.000201277129872788, 0.000146853242750534, 
    0.000526977364601364, 0.00026322630703078, 0.000557290772876532, 
    0.000247276917451339, 0.000447079666772054, 0.000182709422667351, 
    0.000162386901247033, 0.000505658383406171, 0.000178494013119012, 
    0.00345295524551113, 0.000401960696805667, 0.000185305083722887, 
    0.000167969211010478, 0.000382702277111306, 0.000123618971408661, 
    0.000198989564554861, 0.00037319303392813, 0.000131969131673912, 
    0.000304928870854246, 0.000136668513367506, 0.000213750629288014, 
    0.00026243807873711, 0.000536626138632577, 0.000462090520480175, 
    0.000795945198776789, 0.000302047043848262, 0.000211856357800367, 
    0.000197430793445562, 0.000230824323008857, 0.000211391089839038, 
    0.000338321497450641, 0.000464153491738018, 0.000243263695507696, 
    0.000286099710319534, 0.000445027530757028, 0.000254077962852642, 
    0.000551033199052546, 0.000433494366945091, 0.000263835774004131, 
    0.000328363859758897, 0.000178059370296192, 0.000313627829786784, 
    0.000281273035983401, 0.00135930109903361, 0.00154714588088668, 
    0.000224662024775389, 0.000145922696132165, 0.000653312160295805, 
    0.000271659426935532, 0.000364092059439875, 0.000268423005737864, 
    0.000515095003663475, 0.000200125343462488, 0.00021866850479948, 
    0.000364430533918272, 0.000364500500180668, 0.000357782508072862, 
    0.000241531306673808, 0.000197976865759312, 0.00016321533784084, 
    0.000525766338028308, 0.000181418020442066, 0.000173907895661091, 
    0.000288466550110872, 0.000805893050411034, 0.000515887111667424, 
    0.000646050229654182, 0.000637783350248692, 0.000136526516818384, 
    0.000286419441989607, 0.000163022518545172, 0.000306583576429681, 
    0.000306080011780385, 0.000123618971408661, 0.000203326170109589, 
    0.000322195272314911, 0.000244798320931191, 0.000711196001967939, 
    0.000529499938299939, 0.000350393594034921, 0.000229874594886483, 
    0.000550851296360158, 0.000181101775628865, 0.000180405926295622, 
    0.000171615878799102, 0.000227986070200548, 0.000723755307382836, 
    0.000425059233044496, 0.000473973732191662, 0.000355128310410926, 
    0.000176480850443831, 0.000271964700190482, 0.000171790869544209, 
    0.000164425512482075, 0.000465979020839749, 0.000283565619530845, 
    0.000542905255502766), closeness = c(8.01025312399872e-05, 
    4.54690128677306e-05, 8.82846296459786e-05, 5.89796520200531e-05, 
    5.05842480651525e-05, 8.61400637436472e-05, 4.48410385184521e-05, 
    5.86235197561262e-05, 7.02641933670601e-05, 3.01741045834465e-05, 
    4.8174197899605e-05, 7.84990972603815e-05, 5.17812758906379e-05, 
    7.00182047332306e-05, 6.6711140760507e-05, 8.53825136612022e-05, 
    4.83418737310258e-05, 2.79220416596862e-05, 7.95734861144267e-05, 
    7.46602956547708e-05, 6.20732464307883e-05, 0.000106044538706257, 
    6.75812664729337e-05, 5.9765718383935e-05, 8.2277439526082e-05, 
    7.73634535045644e-05, 9.50751093363757e-05, 7.15461114688417e-05, 
    8.05023345677025e-05, 9.85901607019619e-05, 8.48464279653827e-05, 
    8.74431619447359e-05, 7.4150971377725e-05, 6.03609585320215e-05, 
    8.10898475510866e-05, 7.11085828059447e-05, 9.03016073686112e-05, 
    9.71062342202369e-05, 8.3948959032908e-05, 9.19793966151582e-05, 
    9.22509225092251e-05, 7.51484181257984e-05, 9.70026190707149e-05, 
    7.88892395077311e-05, 5.40598983673911e-05, 6.47249190938511e-05, 
    6.5291198746409e-05, 5.72115109560043e-05, 7.35564545788893e-05, 
    8.24198466990851e-05, 7.44490768314473e-05, 9.52834683182468e-05, 
    3.59776938298255e-05, 3.83965596682537e-05, 6.51380927566441e-05, 
    9.3257483913084e-05, 9.21489126428308e-05, 8.87154009936125e-05, 
    9.79527867567832e-05, 9.01225666906993e-05, 8.12677773262901e-05, 
    9.74753874646652e-05, 8.19940964250574e-05, 8.7627059235892e-05, 
    8.10504133571081e-05, 5.83668942975544e-05, 7.89889415481832e-05, 
    8.34863917181499e-05, 0.000113083795092163, 8.4224711530363e-05, 
    8.42886041807148e-05, 3.7000037000037e-05, 8.08407437348424e-05, 
    7.34160487482564e-05, 8.02825947334618e-05, 6.37267397399949e-05, 
    9.42951438000943e-05, 0.000100593501659793, 9.78282136568186e-05, 
    8.1712698153293e-05, 9.5831336847149e-05, 8.72219799389446e-05, 
    8.42318059299191e-05, 7.51427712654043e-05, 8.23655382587925e-05, 
    9.01306894997747e-05, 9.84251968503937e-05, 0.000105518624037143, 
    6.94540908459508e-05, 8.58663918942126e-05, 7.61208799573723e-05, 
    6.86813186813187e-05, 7.11237553342817e-05, 9.57304231284702e-05, 
    7.75073631995039e-05, 7.84498313328626e-05, 8.58295425285383e-05, 
    8.76885303402315e-05, 9.18189330639978e-05, 0.000101183851057371, 
    8.34097923096172e-05, 8.81057268722467e-05, 6.5698705735497e-05, 
    7.95924864692773e-05, 8.99604174163368e-05, 0.000100351229302559, 
    7.62137032238396e-05, 9.74563882662509e-05, 8.91821992330331e-05, 
    8.71991628880363e-05, 7.79787897691828e-05, 7.88519161015613e-05, 
    8.6587583340549e-05, 6.29089079013588e-05, 6.84088110548639e-05, 
    8.2904990880451e-05, 8.68658790826963e-05, 8.6617583369424e-05, 
    7.30566919929866e-05, 8.83704489218805e-05, 8.71535645807913e-05, 
    8.47457627118644e-05, 6.92712662787476e-05, 5.90562806354456e-05, 
    8.41467519353753e-05, 0.00010354110581901, 9.77135040062537e-05, 
    9.51022349025202e-05, 8.68432479374729e-05, 7.50018750468762e-05, 
    9.74089226573154e-05, 7.77786419849109e-05, 7.45600954369222e-05, 
    7.25689404934688e-05, 5.98802395209581e-05, 7.46491489997014e-05, 
    6.83807439824945e-05, 7.27802037845706e-05, 6.58978583196046e-05, 
    9.44643869261289e-05, 9.01063254640476e-05, 6.48298217179903e-05, 
    7.33299112708074e-05, 9.16086478563576e-05, 8.38996560114104e-05, 
    8.79739597079265e-05, 8.21220333415455e-05, 7.52841978468719e-05, 
    4.43498314706404e-05, 9.77326035965598e-05, 8.79430129276229e-05, 
    7.85360873321291e-05, 8.92219842969308e-05, 8.42318059299191e-05, 
    6.58544616397761e-05, 7.7639751552795e-05, 5.47675119119338e-05, 
    4.77737435505446e-05, 8.20950660865282e-05, 9.92161920825479e-05, 
    8.00832866180828e-05, 5.9070234508831e-05, 7.60225026607876e-05, 
    8.11556565492615e-05, 3.80546464723343e-05, 9.0293453724605e-05, 
    7.25320954522376e-05, 7.26005517641934e-05, 6.18429189857761e-05, 
    7.28385170077937e-05, 8.3187754762499e-05, 7.27590221187427e-05, 
    8.46596681341009e-05, 7.35402265038976e-05, 7.88519161015613e-05, 
    3.5778175313059e-05, 9.88826263225551e-05, 9.54198473282443e-05, 
    5.30278926715452e-05, 5.00901622921258e-05, 7.91953749901006e-05, 
    3.49015775513053e-05, 8.68130914141853e-05, 6.54150585464774e-05, 
    6.8662455369404e-05, 9.32487877657591e-05, 6.57375755982119e-05, 
    8.80204207376111e-05, 8.13735861339409e-05, 7.70772313858486e-05, 
    8.124796880078e-05, 5.32084707885495e-05, 9.01063254640476e-05, 
    8.54481756814492e-05, 8.97102359379205e-05, 8.6475268073331e-05, 
    7.97766254487435e-05, 8.6587583340549e-05, 8.60733344809778e-05, 
    8.36750062756255e-05, 8.17862108448516e-05, 9.09918107370337e-05, 
    9.04159132007233e-05, 6.27785799485216e-05, 6.6462847268377e-05, 
    9.59692898272553e-05, 9.99900009999e-05, 7.16435019343745e-05, 
    8.30151087497925e-05, 6.95168578380257e-05, 6.29287017808823e-05, 
    8.60363073216898e-05, 7.94596742153357e-05, 8.2904990880451e-05, 
    6.93818080899188e-05, 8.15926892950392e-05, 9.13742690058479e-05, 
    9.23958237087684e-05, 7.8125e-05, 8.22639025995393e-05, 7.22543352601156e-05, 
    6.60589245607082e-05, 8.47673137238281e-05, 7.10984713828653e-05, 
    8.09257910496075e-05, 4.85413329450027e-05, 4.8174197899605e-05, 
    7.84498313328626e-05, 7.13419419276593e-05, 9.56114351276413e-05, 
    0.000100120144173008, 8.25014437752661e-05, 8.9063056644104e-05, 
    9.04077389024501e-05, 7.80152909970354e-05, 8.42672958624758e-05, 
    8.97182845863987e-05, 8.35282325425994e-05, 8.39137366786943e-05, 
    9.11161731207289e-05, 6.33673404727204e-05, 6.38855171532614e-05, 
    8.23723228995058e-05, 6.78564158241162e-05, 7.15205263910742e-05, 
    6.8259385665529e-05, 8.51281178173151e-05, 6.84931506849315e-05, 
    8.39912649084495e-05, 0.000103723680116171, 8.24334350012365e-05, 
    8.00576415018814e-05, 9.26698174404596e-05, 6.58457891617831e-05, 
    7.11490572749911e-05, 6.51593145240112e-05, 8.28912466843501e-05, 
    7.9968012794882e-05, 9.86874568242376e-05, 9.12075884713608e-05, 
    7.6103500761035e-05, 0.000100735368187771, 8.36750062756255e-05, 
    7.63591936469151e-05, 7.81921964187974e-05, 7.91327055472027e-05, 
    7.07613925842061e-05, 7.2928821470245e-05, 8.65276455827637e-05, 
    8.62366333218351e-05, 0.000100321027287319, 9.29886553840431e-05, 
    8.14133355043556e-05, 8.70549316618787e-05, 8.5397096498719e-05, 
    9.19033177097693e-05, 8.98472596585804e-05, 7.00770847932726e-05, 
    7.31207955542556e-05, 7.55800770916786e-05, 9.56297217175098e-05, 
    8.58516483516484e-05, 8.36610056052874e-05, 9.36680404645935e-05, 
    8.98876404494382e-05, 0.000113986093696569, 8.37731423305688e-05, 
    8.71535645807913e-05, 9.33445346774946e-05, 7.7035667514059e-05, 
    0.000116577290743763, 9.06782734856728e-05, 0.000103145951521403, 
    8.9078923926599e-05, 6.22432466077431e-05, 9.8512461826421e-05, 
    8.41184387617766e-05, 9.80680592331078e-05, 7.47607655502392e-05, 
    7.88767944470737e-05, 9.9940035978413e-05, 9.06947215672048e-05, 
    8.49112677252271e-05, 8.12545705695945e-05, 7.18700589334483e-05, 
    6.47584509778526e-05, 0.000110192837465565, 8.97263346792284e-05, 
    6.62646610562587e-05, 8.97827258035554e-05, 8.24198466990851e-05, 
    8.9063056644104e-05, 7.59416767922236e-05, 9.58405213724363e-05, 
    8.04311107536395e-05, 8.72067672451382e-05, 8.6647604193744e-05, 
    8.56017805170347e-05, 8.52805730854511e-05, 5.99376648285783e-05, 
    7.37028301886792e-05, 5.00901622921258e-05, 8.16593173281071e-05, 
    7.9611495900008e-05, 9.87947046038332e-05, 0.000101988781234064, 
    9.71911750413062e-05, 7.18184429761563e-05, 9.04486251808972e-05, 
    0.000103124677735382, 9.82800982800983e-05, 5.31801744309721e-05, 
    7.45489786789921e-05, 7.91640278657378e-05, 8.25286787158538e-05, 
    8.56384345294168e-05, 8.49762066621346e-05, 5.63729635266926e-05, 
    9.51112801978315e-05, 7.0412617941135e-05, 6.39018467633715e-05, 
    0.000101173613921489, 7.97130330809087e-05, 8.91821992330331e-05, 
    8.62366333218351e-05, 7.37463126843658e-05, 8.1406707912732e-05, 
    9.6665055582407e-05, 8.31946755407654e-05, 6.35485510930351e-05, 
    7.54546140496491e-05, 9.91276764472641e-05, 7.61208799573723e-05, 
    6.90131124913734e-05, 9.68616815187912e-05, 8.35352100910534e-05, 
    6.85635927322592e-05, 7.21604849184586e-05, 8.0768920119538e-05, 
    8.92060660124889e-05, 6.19924369226954e-05, 7.92204705695952e-05, 
    9.47238798901203e-05, 7.98594473726242e-05, 7.7639751552795e-05, 
    9.33445346774946e-05, 0.000102511532547412, 9.56480153036825e-05, 
    6.55436848659632e-05, 8.28500414250207e-05, 8.23723228995058e-05, 
    7.07313622860376e-05, 9.28591326957006e-05, 8.72219799389446e-05, 
    9.14160343724289e-05, 8.19000819000819e-05, 9.90982063224656e-05, 
    8.37170364169108e-05, 0.000100542931831892, 7.94028902652057e-05, 
    6.12444879960804e-05, 7.00182047332306e-05, 7.89827027880894e-05, 
    8.587376556462e-05, 8.97907874652061e-05, 8.26104915324246e-05, 
    8.52006475249212e-05, 4.74540881696958e-05, 5.43478260869565e-05, 
    9.32053313449529e-05, 0.000101916021198532, 9.67679504548094e-05, 
    7.98722044728435e-05, 9.14578379367112e-05, 0.000104144969797959, 
    7.63067531476536e-05, 7.90763877906057e-05, 8.29324929507381e-05, 
    9.40822278671559e-05, 8.53679358033123e-05, 8.78117316473481e-05, 
    7.38116327133156e-05, 6.8161679503783e-05, 6.41683778234086e-05, 
    6.19693871227614e-05, 8.90709895786942e-05, 7.51427712654043e-05, 
    7.82717595491547e-05, 8.37520938023451e-05, 5.97050570183295e-05, 
    7.77907429015947e-05, 7.85484251040767e-05, 7.31154492944359e-05, 
    8.92299455697332e-05, 7.29394602479942e-05, 9.55292319449752e-05, 
    9.1082976591675e-05, 8.48320325755005e-05, 8.57191839533688e-05, 
    8.6043710204784e-05, 5.54508151269824e-05, 9.95024875621891e-05, 
    8.99118863513757e-05, 8.6102979163079e-05, 8.74661068835826e-05, 
    8.06256550834476e-05, 8.69867780097425e-05, 8.21557673348669e-05, 
    9.14494741655235e-05, 7.82472613458529e-05, 8.87784090909091e-05, 
    8.89679715302491e-05, 8.8809946714032e-05, 7.67518612326349e-05, 
    8.68281670573934e-05, 8.81523272214386e-05, 9.38790837401427e-05, 
    8.33750208437552e-05, 8.66025807569065e-05, 8.74431619447359e-05, 
    9.59600806064677e-05, 9.73330737784699e-05, 8.39278220730172e-05, 
    7.48055056852184e-05, 9.06125407756433e-05, 7.80762023735165e-05, 
    7.22961249277039e-05, 8.99442345745638e-05, 9.1000091000091e-05, 
    8.45237089003465e-05, 9.82125319190729e-05, 8.53169524784575e-05, 
    8.60585197934596e-05, 8.69187309865276e-05, 7.92832791564259e-05, 
    9.00657479960371e-05, 9.03505601734731e-05, 8.39983200335993e-05, 
    9.80680592331078e-05, 8.62515094014145e-05, 9.37470704040499e-05, 
    9.70496894409938e-05, 9.59969280983009e-05, 9.82221785679206e-05, 
    8.86839304717985e-05, 9.0269001624842e-05, 9.44019635608421e-05, 
    8.15993472052224e-05, 8.53606487409304e-05, 7.76276975624903e-05, 
    8.12083807048887e-05, 8.26104915324246e-05, 8.45952119110058e-05, 
    8.6281276962899e-05, 8.72371979412021e-05, 8.45594452900389e-05, 
    9.77708251857646e-05, 7.78149560345498e-05, 8.14398566658523e-05, 
    9.0702947845805e-05, 8.43953076208963e-05, 8.4224711530363e-05, 
    8.66551126516465e-05, 8.27129859387924e-05, 6.62558802093686e-05, 
    8.21422704123542e-05, 8.65576040855189e-05, 7.98148295953388e-05, 
    9.03587241348152e-05, 9.68054211035818e-05, 0.000100847115772489, 
    8.98311174991017e-05, 7.6499388004896e-05, 8.92777430586555e-05, 
    7.43770918557084e-05, 8.04052424218059e-05, 9.40733772342427e-05, 
    9.40379913485048e-05, 9.44376239493814e-05, 8.3166999334664e-05, 
    8.8999644001424e-05, 9.33096948772977e-05, 0.00010417751849151, 
    9.55109837631328e-05, 9.23616883716634e-05, 7.79909530494463e-05, 
    8.98714837781972e-05, 7.94659885568976e-05, 8.55724798904672e-05, 
    8.87311446317658e-05, 8.31739166597355e-05, 9.45805353258299e-05, 
    8.59475719810915e-05, 9.7904836498923e-05, 0.000103220478943022, 
    7.22804481387785e-05, 7.19424460431655e-05, 8.5295121119072e-05, 
    8.27746047512623e-05, 7.09370788110946e-05, 9.8512461826421e-05, 
    9.00009000090001e-05, 8.18263644546273e-05, 7.84190715181932e-05, 
    8.66250866250866e-05, 8.67904877625412e-05, 8.77500877500877e-05, 
    8.86053517632465e-05, 9.00009000090001e-05, 8.96217960207923e-05, 
    8.4224711530363e-05, 9.04486251808972e-05, 9.24385283786282e-05, 
    9.87751876728566e-05, 7.96622321357444e-05, 8.79662209711471e-05, 
    8.52006475249212e-05, 9.67866821525358e-05, 8.9541547277937e-05, 
    7.93335977786593e-05, 7.84498313328626e-05, 8.2135523613963e-05, 
    8.95656068069861e-05, 8.89838049474995e-05, 7.82778864970646e-05, 
    8.83548330093656e-05, 7.54887899146977e-05, 9.36066647945334e-05, 
    8.48248367121893e-05, 9.3984962406015e-05, 0.000103702167375298, 
    8.72448089338684e-05, 8.19873739444126e-05, 8.86446237035724e-05, 
    8.48104486472733e-05, 8.32916874895885e-05, 7.89827027880894e-05, 
    9.1776798825257e-05, 9.63855421686747e-05, 8.20411846747067e-05, 
    8.10241451952682e-05, 8.6102979163079e-05, 8.66400970369087e-05, 
    8.17594636579184e-05, 8.59623484913608e-05, 8.62068965517241e-05, 
    9.01469395114036e-05, 8.28843762950684e-05, 8.28088771116264e-05, 
    8.3187754762499e-05, 8.05607024893257e-05, 9.89021857383048e-05, 
    7.95038956908888e-05, 7.89889415481832e-05, 9.65810314854163e-05, 
    9.68804495252858e-05, 7.42280285035629e-05, 8.14796708221299e-05, 
    8.72752661895619e-05, 9.58588957055215e-05, 8.33402783565297e-05, 
    7.84375245117264e-05, 9.17010545621275e-05, 9.71534052268532e-05, 
    8.12083807048887e-05, 8.61920358558869e-05, 8.91027354539784e-05, 
    9.25326177477561e-05, 8.25559316436886e-05, 9.08265213442325e-05, 
    7.91953749901006e-05, 8.65725911176522e-05, 5.5386319579064e-05, 
    7.87587619122627e-05, 8.20142704830641e-05, 5.68990042674253e-05, 
    8.99361453368109e-05, 8.84564352056612e-05, 9.18273645546373e-05, 
    9.76371802382347e-05, 6.60240327479202e-05, 8.43170320404722e-05, 
    6.66888962987663e-05, 9.16506278068005e-05, 7.73156022885418e-05, 
    8.16393174953057e-05, 9.29368029739777e-05, 6.24492599762693e-05, 
    7.42115027829313e-05, 9.29368029739777e-05, 8.36610056052874e-05, 
    7.45378652355396e-05, 8.1839757754317e-05, 9.28505106778087e-05, 
    8.52660300136426e-05, 9.8116169544741e-05, 8.92697732547759e-05, 
    8.60881542699725e-05, 7.3784401977422e-05, 8.26446280991736e-05, 
    8.19604950413901e-05, 9.01875901875902e-05, 9.02364194188775e-05, 
    8.78734622144113e-05, 9.35016362786349e-05, 9.85318750615824e-05, 
    8.30909846281678e-05, 9.48226815854352e-05, 9.84445757038787e-05, 
    8.88178346211919e-05, 8.00961153384061e-05, 8.83236177353824e-05, 
    8.58663918942126e-05, 8.16060062020565e-05, 8.27951647623779e-05, 
    9.43307235166494e-05, 7.89328281632331e-05, 7.59301442672741e-05, 
    8.13074233677535e-05, 7.96368559369276e-05, 8.79275477006946e-05, 
    9.59140610013428e-05, 6.32071297642374e-05, 8.53096741170449e-05, 
    9.20725531718995e-05, 7.3915293074137e-05, 7.96812749003984e-05, 
    9.06782734856728e-05, 7.85669390320553e-05, 4.00272185085858e-05, 
    8.06516654568917e-05, 8.22436055596677e-05, 7.26058229870036e-05, 
    7.46937556020317e-05, 9.52834683182468e-05, 9.39143501126972e-05, 
    9.94233446013124e-05, 9.8599881680142e-05, 8.88651915044877e-05, 
    9.52925481227368e-05, 8.43028157140448e-05, 9.13659205116492e-05, 
    8.424599831508e-05, 9.58680855143323e-05, 9.17010545621275e-05, 
    8.74355163067238e-05, 7.4827895839569e-05, 9.62278675904542e-05, 
    9.98003992015968e-05, 8.28912466843501e-05, 9.64785335262904e-05, 
    7.90326404805185e-05, 8.93734918223255e-05, 7.60514107536695e-05, 
    9.46073793755913e-05, 8.9031339031339e-05, 8.3166999334664e-05, 
    7.94028902652057e-05, 8.91583452211127e-05, 9.36066647945334e-05, 
    8.43170320404722e-05, 7.6057195010648e-05, 7.50243829244504e-05, 
    7.32976618045884e-05, 8.96458987001345e-05, 9.00333123255605e-05, 
    9.32835820895522e-05, 8.30151087497925e-05, 8.43953076208963e-05, 
    6.99056274030059e-05, 9.0719404880704e-05, 9.03179190751445e-05, 
    9.12075884713608e-05, 8.17594636579184e-05, 7.77423618129519e-05, 
    8.75043752187609e-05, 8.78966335589347e-05, 8.62143288214501e-05, 
    8.87547705689181e-05, 9.49036727721363e-05, 9.36154278225052e-05, 
    8.3139341536415e-05, 8.8292424509977e-05, 8.2081589099565e-05, 
    0.000109039363210119, 9.75800156128025e-05, 8.65126741067566e-05, 
    9.41442289587648e-05, 8.03600128576021e-05, 8.87705281846427e-05, 
    8.70473537604457e-05, 9.06125407756433e-05, 9.48136910969944e-05, 
    8.05866709646224e-05, 8.1406707912732e-05, 8.21490183192311e-05, 
    8.90551251224508e-05, 8.10766985568348e-05, 7.53863550697324e-05, 
    7.86225332180203e-05, 8.43383655224762e-05, 7.99424414421616e-05, 
    0.000104166666666667, 7.88519161015613e-05, 8.59845227858985e-05, 
    8.85112409275978e-05, 7.37136960047177e-05, 8.39912649084495e-05, 
    8.41184387617766e-05, 9.23190546528804e-05, 3.31246480506145e-05, 
    8.42318059299191e-05, 9.8116169544741e-05, 8.81678716275789e-05, 
    7.58437618505878e-05, 8.80281690140845e-05, 8.49329030066248e-05, 
    8.95575855274942e-05, 0.000100462125778581, 0.000106337728626117, 
    9.97904400758407e-05, 8.84251481121231e-05, 9.32835820895522e-05, 
    8.49834282314949e-05, 8.2802020369297e-05, 6.79301677875144e-05, 
    8.67603678639597e-05, 7.05865744335427e-05, 8.66701334720056e-05, 
    5.60129950148434e-05, 7.47272455537289e-05, 0.00010048231511254, 
    6.43086816720257e-05, 8.5404389785635e-05, 9.00252070579762e-05, 
    7.60687661646128e-05, 8.73591333973967e-05, 9.32748810745266e-05, 
    9.06125407756433e-05, 8.6051114361931e-05, 9.33445346774946e-05, 
    7.18803910293272e-05, 6.27667587245795e-05, 4.02268796009494e-05, 
    5.12373827944869e-05, 8.19470621978202e-05, 9.29713648196355e-05, 
    6.50914534921565e-05, 7.80457348005931e-05, 8.89363215937389e-05, 
    9.90197049212793e-05, 0.000108342361863489, 8.11688311688312e-05, 
    7.92330243245385e-05, 8.63036161215155e-05, 9.7551458394303e-05, 
    8.53679358033123e-05, 9.22339051835455e-05, 8.93415527561869e-05, 
    7.86163522012579e-05, 8.96378630333453e-05, 4.57331016189518e-05, 
    7.48446972531996e-05, 7.67400813444862e-05, 8.58369098712446e-05, 
    7.54034082340522e-05, 8.81134901753458e-05, 6.41930928232122e-05, 
    7.61962816214569e-05, 6.28812173803685e-05, 8.84564352056612e-05, 
    9.63205548063957e-05, 8.0327737167644e-05, 6.33272117028687e-05, 
    7.89889415481832e-05, 7.79666302822392e-05, 7.97257434425576e-05, 
    7.17257208434945e-05, 7.327617791456e-05, 8.7070091423596e-05, 
    8.43454790823212e-05, 8.61103935244984e-05, 9.06453952139231e-05, 
    7.42225191122987e-05, 6.70196367535688e-05, 6.94251596778673e-05, 
    8.28294541538971e-05, 8.94614421184469e-05, 7.77786419849109e-05, 
    9.69555943377933e-05, 8.17594636579184e-05, 8.13537260006508e-05, 
    6.87474219716761e-05, 8.37942014412603e-05, 8.81834215167549e-05, 
    7.78694907335306e-05, 9.23190546528804e-05, 8.63483291598308e-05, 
    8.91821992330331e-05, 8.37942014412603e-05, 8.15394651011089e-05, 
    9.51837045497811e-05, 8.68206285813509e-05, 8.36120401337793e-05, 
    6.49603741717552e-05, 8.93734918223255e-05, 9.09587047480444e-05, 
    7.4360499702558e-05, 8.79971840901091e-05, 8.24266402901418e-05, 
    0.000103220478943022, 9.59048623765225e-05, 9.2910898448388e-05, 
    6.50364203954214e-05, 6.1648480364959e-05, 2.06045371190736e-05, 
    8.43454790823212e-05, 9.3231400335633e-05, 8.66776458351391e-05, 
    4.64597658427802e-05, 9.21998893601328e-05, 6.74308833445718e-05, 
    8.61994655633135e-05, 0.000108038029386344, 9.3101201005493e-05, 
    9.00900900900901e-05, 3.1078099263449e-05, 8.62887220640262e-05, 
    8.06256550834476e-05, 0.000100583383625025, 0.000106394297265667, 
    9.51022349025202e-05, 9.60799385088394e-05, 9.29368029739777e-05, 
    7.7663870767319e-05, 8.09323405632891e-05, 0.000105741778576716, 
    0.000100969305331179, 0.000107296137339056, 9.12242291552636e-05, 
    9.78952520802741e-05, 8.2135523613963e-05, 9.96412913511359e-05, 
    0.000104668201800293, 9.49667616334283e-05, 7.4399226248047e-05, 
    7.93273044581945e-05, 9.52743902439024e-05, 0.000103337811305157, 
    7.25531451788435e-05, 8.08668930939673e-05, 8.93016610108948e-05, 
    6.55436848659632e-05, 6.40697078421322e-05, 9.60984047664809e-05, 
    9.97506234413965e-05, 9.09669789866279e-05, 9.47687642153146e-05, 
    8.70322019147084e-05, 9.17936478795667e-05, 8.6647604193744e-05, 
    0.000104112441436752, 9.56480153036825e-05, 7.65228037955311e-05, 
    6.7150147730325e-05, 7.81127948758007e-05, 6.54535934022778e-05, 
    8.94534394847482e-05, 9.20810313075506e-05, 8.43241420018551e-05, 
    6.35768326021998e-05, 4.41754649467686e-05, 6.90417011875173e-05, 
    8.67678958785249e-05, 7.37191301142646e-05, 9.25240562546262e-05, 
    9.10912734560029e-05, 5.45940929191461e-05, 2.44612411633766e-05, 
    5.12689054088695e-05, 8.61474844934528e-05, 8.19336337566571e-05, 
    9.24299842869027e-05, 8.93096365097794e-05, 7.03482237073514e-05, 
    7.72081531809759e-05, 8.10504133571081e-05, 8.54846982390152e-05, 
    9.46611132146914e-05, 8.6400552963539e-05, 8.44166807361135e-05, 
    8.55505175806314e-05, 8.42530963012891e-05, 8.38363514419852e-05, 
    5.59565776957081e-05, 7.92267469497702e-05, 8.07950230265816e-05, 
    8.90234131576605e-05, 5.47915182729713e-05, 7.53522718709969e-05, 
    8.23587547356284e-05, 9.44465432565168e-05, 8.78811846383689e-05, 
    8.34863917181499e-05, 8.45522955948254e-05, 7.27696114102751e-05, 
    7.41949844190533e-05, 8.81834215167549e-05, 7.87339579560664e-05, 
    9.3905531035778e-05, 8.25832025765959e-05, 5.22930502536213e-05, 
    8.9903802930864e-05, 9.44911650760654e-05, 0.000101739749720216, 
    8.09847748623259e-05, 9.02771508531191e-05, 7.94912559618442e-05, 
    7.63533633656563e-05, 9.1000091000091e-05, 7.60225026607876e-05, 
    9.36417267534413e-05, 8.4774499830451e-05, 9.07441016333938e-05, 
    8.92458723784025e-05, 8.14531237272949e-05, 8.38433805651044e-05, 
    7.33299112708074e-05, 8.9613764674254e-05, 8.25014437752661e-05, 
    7.96495420151334e-05, 7.45156482861401e-05, 5.52944429084877e-05, 
    8.53825136612022e-05, 9.07276356378153e-05, 8.56751199451679e-05, 
    5.85377275654159e-05, 7.05417607223476e-05, 7.04572676671599e-05, 
    8.1732733959951e-05, 7.79848709350386e-05, 7.30406836607991e-05, 
    7.41784734070173e-05, 8.99199712256092e-05, 8.62663906142167e-05, 
    9.00414190527643e-05, 9.39672993798158e-05, 4.33331888893704e-05, 
    9.31879601155531e-05, 6.7272115708039e-05, 8.83080183680678e-05, 
    6.8054988430652e-05, 9.38526513374003e-05, 8.01796023091725e-05, 
    8.20008200082001e-05, 9.33096948772977e-05, 8.39419121967598e-05, 
    6.07607242678333e-05, 7.42611020347542e-05, 6.30875023657813e-05, 
    7.25163161711385e-05, 7.58035172832019e-05, 8.15926892950392e-05, 
    7.27272727272727e-05, 6.38080653394589e-05, 8.46095270327439e-05, 
    7.04970038773352e-05, 9.00657479960371e-05, 8.11886011204027e-05, 
    7.45656550592797e-05, 7.73036487322202e-05, 3.60373346787272e-05, 
    9.80584428319278e-05, 7.20305409493625e-05, 8.66626224109542e-05, 
    8.77577885037297e-05, 6.4263222157959e-05, 6.67289470172161e-05, 
    6.5837118967674e-05, 7.93965859468043e-05, 7.25215751686127e-05, 
